,betweenness
NV,0.15969643383436485
Governor's Island/Ellis Island/Liberty Island,0.1060320267216819
Great Kills,0.09794429708222811
Saint Michaels Cemetery/Woodside,0.08034924845269673
Jamaica Bay,0.0747200117889773
Astoria Park,0.058149130562923666
Freshkills Park,0.05469348659003831
Stuy Town/Peter Cooper Village,0.05039787798408488
Long Island City/Queens Plaza,0.04767167698202181
Melrose South,0.04733274388446802
Green-Wood Cemetery,0.04727134296099813
Westerleigh,0.045188623636899496
Murray Hill-Queens,0.04493810786914235
Upper East Side North,0.04414726397485018
Midtown North,0.04399498968464485
Broad Channel,0.04353816681402888
Rikers Island,0.04310099223892327
Oakwood,0.04296345417035072
Glen Oaks,0.04190244621279104
Hunts Point,0.03935799194419883
Belmont,0.035838491010904805
Washington Heights North,0.03509431181844975
Lenox Hill West,0.032670203359858534
Old Astoria,0.032441791924550545
Ocean Parkway South,0.02901562039493074
Brighton Beach,0.028706159740642497
Manhattanville,0.02792513999410551
Brooklyn Heights,0.027365163572060123
Clinton Hill,0.027313586796345418
West Concourse,0.026218194321642595
Arden Heights,0.026090480400825226
Chinatown,0.025152274290205324
Kips Bay,0.0248894783377542
Financial District North,0.0247789566755084
Woodlawn/Wakefield,0.024602122015915117
Port Richmond,0.023010610079575597
Lenox Hill East,0.02265448472345024
Yorkville West,0.022155909224874742
Marine Park/Floyd Bennett Field,0.02087385794282346
Jackson Heights,0.01973916887709991
Roosevelt Island,0.01905393457117595
Battery Park,0.01839080459770115
Times Sq/Theatre District,0.017396109637488947
Bath Beach,0.017197170645446506
Crown Heights South,0.016850869437076334
Bay Terrace/Fort Totten,0.015893015030946065
Penn Station/Madison Sq West,0.015249533352981631
Highbridge Park,0.014809902740937223
North Corona,0.013712054229295608
Ridgewood,0.013240495137046861
Bloomingdale,0.013093132920719128
Inwood Hill Park,0.012879457707043913
Baisley Park,0.012017388741526672
South Ozone Park,0.011590038314176244
Fordham South,0.010723057274781414
Arrochar/Fort Wadsworth,0.010396404361921604
Prospect Park,0.010219569702328323
Astoria,0.01020483348069555
Upper West Side North,0.009755378720895961
Steinway,0.009718538166814028
Whitestone,0.009696433834364868
West Village,0.009495038805383632
Maspeth,0.00946802239905688
Cobble Hill,0.00902593575007368
Central Park,0.00878770016701051
Kensington,0.0082964927792514
East Flushing,0.008193339227821986
Union Sq,0.008053345122310639
Springfield Gardens North,0.008045977011494253
Ozone Park,0.008031240789861479
Midtown East,0.00801404853128991
Windsor Terrace,0.007832301797819038
Parkchester,0.007692307692307692
Heartland Village/Todt Hill,0.007692307692307692
Lincoln Square West,0.007508104921898025
Soundview/Bruckner,0.007463896256999705
Lower East Side,0.007338638373121132
Crotona Park,0.007326358188427154
Auburndale,0.0068744473916887705
UN/Turtle Bay South,0.006864623243933588
Columbia Street,0.006849887022300815
Van Cortlandt Park,0.006719717064544651
Prospect Heights,0.00658709106984969
Woodside,0.006535514294134984
Crotona Park East,0.006422536594950389
Murray Hill,0.0062800864525002454
Brooklyn Navy Yard,0.006196581196581196
Long Island City/Hunters Point,0.00614500442086649
East Concourse/Concourse Village,0.006130268199233717
Downtown Brooklyn/MetroTech,0.00610079575596817
Manhattan Beach,0.005909224874742116
Greenwich Village South,0.005889576579231751
Upper East Side South,0.005828175655761863
Sutton Place/Turtle Bay North,0.005592396109637489
Hillcrest/Pomonok,0.005526083112290009
Yorkville East,0.005346792415757934
Homecrest,0.005341880341880342
Hollis,0.0053197760094311815
Eltingville/Annadale/Prince's Bay,0.005290303566165635
South Jamaica,0.005268199233716475
Garment District,0.005165045682287061
Rego Park,0.005106100795755968
Hudson Sq,0.005106100795755968
Bushwick North,0.005002947244326554
South Williamsburg,0.004840848806366048
Forest Park/Highland Park,0.004774535809018567
Little Italy/NoLiTa,0.004597701149425287
Morningside Heights,0.0045166519304450335
Country Club,0.00450191570881226
Mount Hope,0.004487179487179487
Erasmus,0.004479811376363101
Greenwich Village North,0.004398762157382847
Ocean Hill,0.004391394046566461
New Dorp/Midland Beach,0.004361921603300914
Elmhurst/Maspeth,0.0042071912761567935
University Heights/Morris Heights,0.0041629826112584735
Lincoln Square East,0.004133510167992927
Madison,0.004133510167992927
Glendale,0.004089301503094607
Allerton/Pelham Gardens,0.004067197170645446
Stuyvesant Heights,0.003934571175950486
Borough Park,0.0038314176245210726
Mariners Harbor,0.0036251105216622455
Gowanus,0.003595638078396699
Middle Village,0.003551429413498379
Schuylerville/Edgewater Park,0.003544061302681992
Longwood,0.003440907751252579
Gramercy,0.003421259455742214
Norwood,0.003315649867374005
Midtown South,0.0031977600943118183
Dyker Heights,0.003116710875331565
Central Harlem North,0.0031068867275763825
Inwood,0.0030798703212496317
East New York,0.0030282935455349246
Flatbush/Ditmas Park,0.0030061892130857646
Greenpoint,0.0028956675508399646
East Harlem North,0.0026156793398172708
Cypress Hills,0.0025125257883878574
Kew Gardens,0.002508841732979664
East Harlem South,0.0025051576775714708
Sunset Park East,0.002433932606346399
Fresh Meadows,0.002424108458591217
Stapleton,0.0023872679045092837
Bronxdale,0.0023430592396109636
Bronx Park,0.0023209549071618036
Cambria Heights,0.0022104332449160036
Bedford Park,0.002180960801650457
Midwood,0.00212938402593575
Central Harlem,0.002122015915119363
Van Nest/Morris Park,0.00206307102858827
Jamaica Estates,0.00204096669613911
Willets Point,0.0019820218096080165
Kew Gardens Hills,0.00197465369879163
Flatlands,0.0019599174771588565
Midtown Center,0.0019525493663424696
SoHo,0.0019083407014441496
Bushwick South,0.001856763925729443
Pelham Bay,0.001805187150014736
Park Slope,0.0017904509283819627
Bellerose,0.001783082817565576
Richmond Hill,0.0017683465959328027
Briarwood/Jamaica Hills,0.0017536103743000294
Mott Haven/Port Morris,0.0017241379310344827
East Tremont,0.001716769820218096
East Village,0.0017020335985853227
Claremont/Bathgate,0.001694665487768936
Forest Hills,0.0016651930445033892
East New York/Pennsylvania Avenue,0.0016283524904214558
Saint Albans,0.0016062481579722958
Randalls Island,0.0015325670498084292
Queens Village,0.0015251989389920425
Highbridge,0.0014809902740937223
Williamsburg (South Side),0.0014588859416445623
World Trade Center,0.0014588859416445623
Morrisania/Melrose,0.001399941055113469
Bedford,0.001399941055113469
Meatpacking/West Village West,0.0013925729442970823
Rossville/Woodrow,0.0013409961685823754
Williamsburg (North Side),0.0013336280577659887
Fort Greene,0.0013115237253168287
Kingsbridge Heights,0.0012894193928676687
Two Bridges/Seward Park,0.0012894193928676687
Woodhaven,0.001282051282051282
Oakland Gardens,0.0012673150604185087
Queensbridge/Ravenswood,0.0012525788387857354
Elmhurst,0.001237842617152962
Bayside,0.001237842617152962
East Williamsburg,0.0012194223401119952
East Flatbush/Remsen Village,0.0011125847332743885
Bay Ridge,0.0011052166224580018
Pelham Bay Park,0.0010831122900088416
Rockaway Park,0.0010462717359269083
Hamilton Heights,0.0010167992926613616
Flatiron,0.0009652225169466548
Laurelton,0.0009431181844974948
Corona,0.0008620689655172414
East Elmhurst,0.0008399646330680814
Crown Heights North,0.0007589154140878278
East Flatbush/Farragut,0.0007515473032714411
Brownsville,0.0007515473032714411
Marble Hill,0.0007073386383731211
Upper West Side South,0.0006999705275567345
Gravesend,0.0006483937518420277
Seaport,0.0006483937518420277
Westchester Village/Unionport,0.000641025641025641
Breezy Point/Fort Tilden/Riis Beach,0.0006336575302092544
Alphabet City,0.000618921308576481
Starrett City,0.000618921308576481
NA,0.0005747126436781609
Sunnyside,0.0005599764220453876
Pelham Parkway,0.0005452402004126142
West Farms/Bronx River,0.0005452402004126142
Carroll Gardens,0.0005231358679634541
Jamaica,0.0005010315355142941
Hammels/Arverne,0.00048629531388152074
Van Cortlandt Village,0.0004420866489832007
South Beach/Dongan Hills,0.0003978779840848806
Queensboro Hill,0.00039050987326849396
Sunset Park West,0.0003831417624521073
Flushing,0.0003684055408193339
Bensonhurst East,0.00036103743000294724
East Chelsea,0.00035366931918656057
Springfield Gardens South,0.00035366931918656057
West Brighton,0.00035366931918656057
Boerum Hill,0.0003463012083701739
Prospect-Lefferts Gardens,0.00032419687592101385
Flushing Meadows-Corona Park,0.00032419687592101385
Soundview/Castle Hill,0.0002947244326554671
Clinton East,0.0002799882110226938
Eastchester,0.0002652519893899204
Manhattan Valley,0.00022104332449160034
Rosedale,0.00020630710285882698
Marine Park/Mill Basin,0.00019157088122605365
TriBeCa/Civic Center,0.00017683465959328028
Bloomfield/Emerson Hill,0.0001694665487768936
Bensonhurst West,0.00016209843796050692
Canarsie,0.00014736221632773356
Grymes Hill/Clifton,0.0001326259946949602
Howard Beach,0.00010315355142941349
Sheepshead Bay,0.00010315355142941349
Williamsbridge/Olinville,8.841732979664014e-05
Spuyten Duyvil/Kingsbridge,8.841732979664014e-05
Charleston/Tottenville,5.8944886531093426e-05
LaGuardia Airport,5.8944886531093426e-05
West Chelsea/Hudson Yards,4.420866489832007e-05
Battery Park City,2.9472443265546713e-05
College Point,2.9472443265546713e-05
Far Rockaway,2.9472443265546713e-05
Douglaston,1.4736221632773356e-05
DUMBO/Vinegar Hill,1.4736221632773356e-05
Red Hook,1.4736221632773356e-05
Washington Heights South,1.4736221632773356e-05
City Island,0.0
Newark Airport,0.0
JFK Airport,0.0
Riverdale/North Riverdale/Fieldston,0.0
Co-Op City,0.0
Clinton West,0.0
Coney Island,0.0
Financial District South,0.0
Saint George/New Brighton,0.0
Great Kills Park,0.0
